;;;;;
269;1;1;0.554925483790792;0.902937874503565;1
270;1;1;0.755337145251413;1;0.527779876104558
271;0;1;0.66691599684624;0.765778597542037;0.867902023255225
272;0;1;0.798679532036801;0.8417817727516;0.549042315332628
273;0;1;0.769234176174138;0.669862395935727;0.375874311393717
274;0;1;0.588670173258196;0.723749479612806;0.375874311393717
275;1;1;1;0.956475825573016;0.375874311393717
276;1;1;1;0.713313833054702;0.375874311393717
277;0;1;0.0333460625438007;0.407665124151648;0.790171647073096
278;1;1;0;0.186054166745245;0.790171647073096
279;1;1;0;0.388798251915683;0.790171647073096
280;0;1;0.272523368145616;0.409303287573428;0.790171647073096
281;0;1;0.272523368145616;0.192613672868728;0.790171647073096
282;1;1;0.73818223741882;0.161341304606219;1
283;1;1;0.73818223741882;0.320575479050054;1
284;0;1;0.804581927222776;0.42662033735983;0.594758821545224
285;0;1;0.804581927222776;0.244982140089922;0.594758821545224
286;0;1;0.762994746703175;0.408576666268845;0.848567809089179
287;0;1;0.0807461392752982;0.436503965153597;0.346707690113789
288;1;1;0;0.390818598515378;0.346707690113789
289;0;1;0.0989667435452252;0.439143427483966;0.346707690113789
290;0;1;0.344295936519136;0.284122178691255;0.346707690113789
291;0;1;0.342318015337117;0.440810179064305;0.346707690113789
292;1;1;0;0.275835141439165;0.346707690113789
293;0;1;0.243570927969053;0.281697776281774;0.346707690113789
294;1;1;0.237562911568423;0;1
295;1;1;0.238051052125705;0;0.711984048533562
296;1;1;0.235461206785896;0.149241051694776;1
297;0;1;0.235128303672913;0.207542970145117;0.711984048533562
298;0;1;0.235218676774882;0.191715766927135;0.790171647073096
299;0;1;0.385834229483759;0.378927831716795;0.773391424558027
300;0;1;0.468175737033242;0.200720151335569;0.773391424558027
301;0;1;0.720324198159607;0.20678924326717;0.773391424558027
302;0;1;0.323845870652932;0.410828903762959;0.773391424558027
303;0;1;0.690893401334717;0.206080858172323;0.773391424558027
304;0;1;0.272523368145616;0.410477387777318;0.773391424558027
305;0;1;0.272523368145616;0.196010893114796;0.773391424558027
306;1;1;0;0.450635850925889;0.172770482100035
307;1;1;0;0.636784227932012;0.172770482100035
308;0;1;0.322790321615921;0.574242596981689;0.172770482100035
309;0;1;0.105601180930278;0.451359130216378;0.172770482100035
310;0;1;0.147350503165526;0.664529199074609;0.172770482100035
311;1;1;0.200410762756938;0.614443357678236;1
312;1;1;0.200410762756938;0.831369772540894;1
313;0;1;0.200410762756938;0.529560232847756;0.654720411175403
314;0;1;0.200410762756938;0.826986823612681;0.935897607315542
315;1;1;0;0.633963662111326;0.757772374012145
316;1;1;0;0.896419939305712;0.614783272575748
317;0;1;0.177572417353207;0.818353432835003;0.657314774324734
318;0;1;0.177572417353207;0.636551570213003;0.756362452870176
319;1;1;0.490001118265905;0.171371924703241;0
320;1;1;0.732490004891984;0.168379087993469;0
321;0;1;0.732490004891984;0.168378767487746;0.198300473522196
322;0;1;0.490001118265905;0.171371582081262;0.211984048533562
323;0;1;0.732490004891984;0.16837874537149;0.211984048533562
324;1;1;1;0.156572877853495;0
325;1;1;1;0.156572877853495;0.198300473522196
326;1;1;0.732490004891984;0.156572877853495;0
327;0;1;0.732490004891984;0.156572877853495;0.198300473522196
328;0;1;0.496615944612838;0.468632288268944;0.232343483095189
329;0;1;0.468252390275693;0.656301650835604;0.225877217285326
330;0;1;0.788582397002477;0.510571709547935;0.230898433982255
331;0;1;0.777096475948641;0.515797078903476;0.230718390597733
332;0;1;0.308918595439836;0.566138012940309;0.228983862083611
333;1;1;0.315909688576829;1;0
334;1;1;0.315909688576829;1;0.312326084089838
335;1;1;0.315909688576829;0.919198765451206;0
336;0;1;0.315909688576829;0.824433180628574;0.312326084089838
337;0;1;0.315909688576829;0.873800885770369;0.149621215478547
338;1;1;0;1;0.747235145687208
339;1;1;0.27662593446099;1;0.747235145687208
340;0;1;0.27662593446099;0.780202605071365;0.759962221008105
341;1;1;0;0.905848983141634;0.752686834882544
342;0;1;0.177572417353207;0.825193743317188;0.757357069088933
343;1;1;0.292684250091375;1;0.527779876104558
344;0;1;0.292684250091375;0.765991807568918;0.527779876104558
345;1;1;0.292684250091375;1;0.312326084089838
346;0;1;0.292684250091375;0.83136452423467;0.312326084089838
347;0;1;0.712376079107495;0.794864612801325;0.129255015292023
348;1;1;0.719093548236928;0.526471735109406;0
349;1;1;0.712361546524974;0.795445254344734;0
350;0;1;0.714271165241446;0.719147462314296;0.267502497422782
351;0;1;0.71469200438596;0.702333059915835;0.298202923682468
352;0;1;0.718561967009609;0.547710778055225;0.307084273821156
353;0;1;0.718695745596964;0.542365726318908;0.229802951156542
354;1;1;0.721430953996854;0.867695237312233;0
355;1;1;0.696343242727777;1;0
356;0;1;0.733141456639509;0.805937699668662;0.277583246308961
357;1;1;0.696343242727777;1;0.277583246308961
358;0;1;0.733014595987698;0.806606723169942;0.114978423643635
359;0;1;0.503653747839066;0.674071710754069;0.721874143968437
360;1;1;0.478778064706432;1;0.696691843157985
361;0;1;0.481640300757231;0.684062196564843;0.721174507248066
362;0;1;0.731715293926654;0.803155799985312;0.711091681829821
363;1;1;0.672157969258362;1;0.696034277478381
364;1;1;1;1;0.795640997980093
365;1;1;1;0.954563439719327;0.795640997980093
366;0;1;0.758048547587932;0.817669701996359;0.795640997980093
367;0;1;0.696776678237371;0.783002684588311;0.795640997980093
368;1;1;0.622915840273606;1;0.795640997980093
369;0;1;0.729554584172977;0.802768429293211;0.527779876104558
370;1;1;0.664964588515846;1;0.527779876104558
371;0;1;0.729363375908564;0.803352301546778;0.375874311393717
372;0;1;0.729239653884306;0.803730098277173;0.277583246308961
373;1;1;0.664964588515846;1;0.277583246308961
374;1;1;1;0.206144391960686;0.809826957610302
375;1;1;1;0.412910622711791;0.809826957610302
376;0;1;0.769342523428993;0.200592577669347;0.809826957610302
377;0;1;0.769342523428993;0.411330812954642;0.809826957610302
378;1;1;0.658745414887841;0.62236519373902;1
379;0;1;0.681306530835265;0.607451508079248;0.932348430530627
380;0;1;0.772480143453186;0.547182565611234;0.658956014917464
381;1;1;0.658745414887841;0.397267043591906;1
382;0;1;0.778993044016802;0.526674033397668;0.6394264869476
383;0;1;0.715260191351855;0.409511448306383;0.830535274278496
384;1;1;0;0.163713186446594;0
385;1;1;0.246974114793762;0.163713186446594;0
386;1;1;0;0.163713186446594;0.202032630989333
387;0;1;0.246395033423672;0.163713186446594;0.202032630989333
388;0;1;0.372723956298037;0.599465975078993;0.837540243847325
389;0;1;0.157848982381707;0.47787528632743;0.841173971303687
390;0;1;0.546397301778222;0.407857896397917;0.83763814943508
391;0;1;0.546610112375552;0.62412225080514;0.835371680210311
392;0;1;0.297997128647297;0.405964224341807;0.840387066218538
393;0;1;0.388030432493776;0.376297721091052;0.778922558870922
394;0;1;0.719618648558014;0.205652461725615;0.778922558870922
395;0;1;0.77440627953023;0.206971173597183;0.778922558870922
396;0;1;0.77440627953023;0.413527854168643;0.778922558870922
397;0;1;0.57863436218694;0.412186981157316;0.778922558870922
398;1;1;0.238012489925778;0;0.423968097067125
399;0;1;0.233691272487309;0.265818312764906;0.423968097067125
400;0;1;0.234006310896903;0.238401118092178;0.559429985159835
401;1;1;0.237734676755601;0;0.711984048533562
402;0;1;0.234361099909362;0.207524503920297;0.711984048533562
403;1;1;0.249737508020219;0;0.202311878788093
404;1;1;0.490001118265905;0;0.202311878788093
405;0;1;0.490001118265905;0.316862716623929;0.202311878788093
406;0;1;0.343927025275359;0.313346783608813;0.202311878788093
407;0;1;0.243387903541646;0.31092685540541;0.202311878788093
408;0;1;0.490001118265905;0.171371597714032;0.202311878788093
409;1;1;1;0.113966437465747;0.58492391134226
410;0;1;0.744365049699336;0.245523864067652;0.58492391134226
411;1;1;1;0.251676874113299;0.58492391134226
412;0;1;0.50794897253685;0.445476724183379;0.296226793501143
413;0;1;0.781191155331771;0.304858086687575;0.296226793501143
414;0;1;0.490001118265905;0.297849282839935;0.296226793501143
415;0;1;0.732490004891984;0.303685873468928;0.296226793501143
416;0;1;0.342273432243163;0.444341986047126;0.296226793501143
417;0;1;0.344166964839242;0.294339125054478;0.296226793501143
418;1;1;0.86453617792457;0.710649498265408;1
419;1;1;0.86453617792457;0.568571622079231;1
420;0;1;0.86453617792457;0.508169556894163;0.702325333556412
421;0;1;0.86453617792457;0.537941820883534;0.648220888166847
422;0;1;0.86453617792457;0.650275845265122;0.754417734674485
423;0;1;0.86453617792457;0.519265836010309;0.864612883078393
424;1;1;0.819251123779451;0.458250627082751;0
425;1;1;0.819251123779451;0.365746419435236;0
426;0;1;0.819251123779451;0.466101256759075;0.0319340527586486
427;0;1;0.819251123779451;0.443528767281809;0.354539734022157
428;0;1;0.819251123779451;0.293968493881855;0.354539734022157
429;1;1;0.745326920491511;0.809540906298021;1
430;0;1;0.758655498460491;0.817470343914294;0.914777319181177
431;0;1;0.806949401564967;0.713596202437131;0.815529337564799
432;1;1;0.777627215355826;0.698059743860266;1
433;0;1;0.83858208207505;0.645558265567584;0.750521552069604
434;1;1;0.185064090941406;0.350481843213236;0
435;1;1;0.183687480273949;0.366181984861383;0
436;0;1;0.188642907819392;0.309665704528967;0.202032630989333
437;0;1;0.177033930639839;0.442065220541592;0.312591314534654
438;0;1;0.177243109195548;0.439679554766927;0.346707690113789
439;0;1;0.191205689588271;0.280437370232363;0.346707690113789
440;1;1;0;0.142529479433763;0.423968097067125
441;0;1;0.246191508896257;0.142529479433763;0.423968097067125
442;1;1;0;0.142529479433763;0.202032630989333
443;0;1;0.246827637293628;0.142529479433763;0.202032630989333
444;0;1;0.235695490522619;0.142529479433763;0.423968097067125
445;0;1;0.246826836892241;0.142529479433763;0.202311878788093
446;1;1;0.127908241496102;0.393631255329373;1
447;0;1;0.126828460620009;0.408305399970139;0.790171647073096
448;1;1;0.146049786377343;0.147088961899063;1
449;0;1;0.14292942794106;0.18949440918825;0.790171647073096
450;1;1;0.109633568741303;0.730789665785352;0
451;1;1;0.138576214466954;0.470803190934998;0
452;0;1;0.112342761989664;0.706453480040402;0.0846035332562612
453;0;1;0.138658646706364;0.470062717256767;0.172770482100035
454;0;1;0.117632849750018;0.658933592553247;0.172770482100035
455;1;1;0;0.580045118406967;0.978170840700165
456;0;1;0.200410762756938;0.603430283170881;0.955202051701226
457;0;1;0.200410762756938;0.723087863363807;0.837674989594909
458;1;1;0;0.720829861882042;0.839892787079663
459;0;1;0.177572417353207;0.722830546755391;0.837927724649133
460;0;1;0.244534103740774;0.548144866954567;0.417527248819945
461;1;1;0;0.671700763104596;0.425967341474332
462;0;1;0.0156075358646889;0.66381473391294;0.425428647497543
463;1;1;0;0.497456605510341;0.425967341474332
464;1;1;0.866245002445992;0;0
465;1;1;0.866245002445992;0;0.198300473522196
466;1;1;0.866245002445992;0.156572877853495;0
467;0;1;0.866245002445992;0.156572877853495;0.198300473522196
468;0;1;0.155133762024092;0.849132210207515;0.957816425390899
469;1;1;0.155133762024092;1;1
470;1;1;0.155133762024092;0.893753598266344;1
471;1;1;0.155133762024092;1;0.747235145687208
472;0;1;0.155133762024092;0.835385614069885;0.756766922391459
473;0;1;0.161087388342301;0.817013905881053;0.527779876104558
474;0;1;0.161111169891836;0.816391418722399;0.518834357329284
475;1;1;0.161087388342301;1;0.527779876104558
476;0;1;0.161171301953047;0.814817449125802;0.496215457674361
477;0;1;0.161660169547721;0.870467033472102;0.312326084089838
478;0;1;0.161392887165965;0.840041303458762;0.41286535134093
479;1;1;0.161660169547721;1;0.312326084089838
480;1;1;0;0.869887588736375;0.226736963368334
481;0;1;0.372059460881744;0.677143828761796;0.226736963368334
482;0;1;0.372059460881744;0.700225245840618;0.226736963368334
483;0;1;0.270644943501688;0.746471145841563;0.226736963368334
484;0;1;0.168778539784558;0.638867588311188;0.226736963368334
485;1;1;0;0.725726096248262;0.226736963368334
486;0;1;0.218124258569586;0.790319480701058;0.51775975844022
487;0;1;0.218124258569586;0.533601488688807;0.521280103960402
488;0;1;0.218124258569586;0.776287936069702;0.31254276899755
489;0;1;0.218124258569586;0.776538978644505;0.316214367725733
490;0;1;0.218124258569586;0.579772550776207;0.351014089445194
491;0;1;0.218124258569586;0.561488985576029;0.418438784416915
492;0;1;0.218124258569586;0.600942314187327;0.31254276899755
493;1;1;0;0.972282299737906;0.135772065021676
494;0;1;0.32054030769448;0.717498775887417;0.135772065021676
495;0;1;0.324038744989969;0.718157504834535;0.135772065021676
496;0;1;0.324038744989969;0.875576961553645;0.135772065021676
497;0;1;0.315909688576829;0.878002977459786;0.135772065021676
498;1;1;0;0.863667937846338;0.135772065021676
499;0;1;0.155809217309731;0.827921230707788;0.652102131536459
500;1;1;0.15210010856796;1;0.747235145687208
501;0;1;0.151860158641263;0.836872518792294;0.756680825154487
502;0;1;0.160503824437739;0.817280016085704;0.527779876104558
503;1;1;0.160373714859078;1;0.527779876104558
504;1;1;0;0.702030103426847;0.524449557572396
505;0;1;0.177572417353207;0.702030103426847;0.519989088842646
506;1;1;0;0.702030103426847;0.720689019078816
507;0;1;0.177572417353207;0.702030103426847;0.720689019078816
508;0;1;0.463355249983938;0.653843483058907;0.157264974664446
509;0;1;0.675892064224412;0.774107339789213;0.154492651562251
510;0;1;0.712715450503858;0.781305210603701;0.154012328542221
511;0;1;0.718827081693391;0.537118262998171;0.153932608629229
512;0;1;0.503272749294013;0.540363626757726;0.520202926770167
513;0;1;0.502883218597775;0.647333355123838;0.325676029040198
514;0;1;0.503530342450525;0.469625504583462;0.232309261202982
515;0;1;0.502907972841873;0.640535547421612;0.226420448285135
516;0;1;0.862858537119845;0.597276288697981;0.539819680888044
517;0;1;0.878871077419441;0.524266052099929;0.233400062834313
518;0;1;0.827344690647182;0.759204020648262;0.233400062834313
519;0;1;0.843857368986072;0.683913371579901;0.375874311393717
520;1;1;1;0.669148303945523;0
521;1;1;0.93680777342243;0.673461509295587;0
522;0;1;0.763687306738172;0.685277901335382;0.233400062834313
523;1;1;1;0.669148303945523;0.233400062834313
524;0;1;0.844771913376334;0.679743445942673;0.233400062834313
525;1;1;0.715794629247374;0.658278274718121;0
526;0;1;0.715794629247374;0.658278274718121;0.300733386743273
527;0;1;0.715794629247374;0.658278274718121;0.153972163837594
528;1;1;0.937831681853211;0.658278274718121;0
529;0;1;0.765508074584464;0.658278274718121;0.233400062834313
530;0;1;0.478041427025588;0.818567059070109;0.921908375905988
531;0;1;0.27662593446099;0.816264398219205;0.924105774210727
532;1;1;0.47819100573215;1;0.748769358639664
